# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 146      | -14.074         | 29.82                        | IAIAQAM              |
| A        | B       | 8              | 146      | -14.030         | 29.73                        | IAIAQAMR             |
| A        | B       | 9              | 144      | -16.891         | 35.79                        | RYIAIAQAM            |
| A        | B       | 10             | 143      | -17.074         | 36.17                        | DRYIAIAQAM           |
| A        | B       | 11             | 142      | -17.074         | 36.17                        | VDRYIAIAQAM          |
| A        | B       | 12             | 144      | -19.015         | 40.29                        | RYIAIAQAMRAH         |
| A        | B       | 13             | 143      | -19.199         | 40.68                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 143      | -19.199         | 40.68                        | DRYIAIAQAMRAHT       |
| A        | B       | 15             | 144      | -21.575         | 45.71                        | RYIAIAQAMRAHTWR      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -47.200

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 64       | 0.002           | *                            |
| 65       | 0.002           | *                            |
| 66       | 0.007           | *                            |
| 67       | -0.311          | 0.66                         |
| 68       | -0.311          | 0.66                         |
| 69       | -0.311          | 0.66                         |
| 70       | -0.312          | 0.66                         |
| 71       | -0.312          | 0.66                         |
| 72       | -0.213          | 0.45                         |
| 73       | -0.218          | 0.46                         |
| 74       | 0.104           | *                            |
| 75       | -0.925          | 1.96                         |
| 76       | -1.078          | 2.28                         |
| 77       | -1.245          | 2.64                         |
| 78       | -0.666          | 1.41                         |
| 79       | -0.766          | 1.62                         |
| 80       | -0.766          | 1.62                         |
| 81       | -1.623          | 3.44                         |
| 82       | -0.452          | 0.96                         |
| 83       | -0.379          | 0.80                         |
| 84       | -0.230          | 0.49                         |
| 85       | -0.809          | 1.71                         |
| 86       | -0.809          | 1.71                         |
| 87       | -0.808          | 1.71                         |
| 88       | 0.007           | *                            |
| 138      | -2.894          | 6.13                         |
| 139      | -2.998          | 6.35                         |
| 140      | -3.100          | 6.57                         |
| 141      | -4.750          | 10.06                        |
| 142      | -8.630          | 18.28                        |
| 143      | -9.956          | 21.09                        |
| 144      | -10.320         | 21.87                        |
| 145      | -11.095         | 23.51                        |
| 146      | -14.074         | 29.82                        |
| 147      | -13.852         | 29.35                        |
| 148      | -10.088         | 21.37                        |
| 149      | -9.739          | 20.63                        |
| 150      | -8.166          | 17.30                        |
| 151      | -5.245          | 11.11                        |
| 152      | -5.423          | 11.49                        |
| 153      | -4.695          | 9.95                         |
| 154      | -4.722          | 10.00                        |
| 155      | -4.913          | 10.41                        |
| 156      | -2.878          | 6.10                         |
| 157      | -2.878          | 6.10                         |
| 158      | -2.878          | 6.10                         |
| 159      | -0.318          | 0.67                         |
| 160      | -0.318          | 0.67                         |
| 161      | -0.318          | 0.67                         |
| 232      | -0.444          | 0.94                         |
| 233      | -0.444          | 0.94                         |
| 234      | -0.449          | 0.95                         |
| 235      | -0.475          | 1.01                         |
| 236      | -0.475          | 1.01                         |
