# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 146      | -14.724         | 31.66                        | IAIAQAM              |
| A        | B       | 8              | 144      | -15.558         | 33.45                        | RYIAIAQA             |
| A        | B       | 9              | 144      | -19.210         | 41.31                        | RYIAIAQAM            |
| A        | B       | 10             | 143      | -19.582         | 42.11                        | DRYIAIAQAM           |
| A        | B       | 11             | 142      | -19.582         | 42.11                        | VDRYIAIAQAM          |
| A        | B       | 12             | 141      | -19.582         | 42.11                        | SVDRYIAIAQAM         |
| A        | B       | 13             | 143      | -19.697         | 42.35                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 143      | -19.697         | 42.35                        | DRYIAIAQAMRAHT       |
| A        | B       | 15             | 141      | -19.697         | 42.35                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -4.475          | 9.62                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -46.505

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 71       | -0.157          | 0.34                         |
| 72       | -0.157          | 0.34                         |
| 73       | -0.157          | 0.34                         |
| 74       | 0.000           | 0.00                         |
| 75       | -0.900          | 1.94                         |
| 76       | -0.954          | 2.05                         |
| 77       | -2.338          | 5.03                         |
| 78       | -3.334          | 7.17                         |
| 79       | -3.317          | 7.13                         |
| 80       | -3.317          | 7.13                         |
| 81       | -4.463          | 9.60                         |
| 82       | -3.557          | 7.65                         |
| 83       | -3.467          | 7.45                         |
| 84       | -1.276          | 2.74                         |
| 85       | -1.154          | 2.48                         |
| 86       | -1.157          | 2.49                         |
| 87       | -1.157          | 2.49                         |
| 137      | -0.287          | 0.62                         |
| 138      | -4.824          | 10.37                        |
| 139      | -4.861          | 10.45                        |
| 140      | -4.890          | 10.51                        |
| 141      | -7.215          | 15.51                        |
| 142      | -10.981         | 23.61                        |
| 143      | -11.342         | 24.39                        |
| 144      | -10.587         | 22.76                        |
| 145      | -10.935         | 23.51                        |
| 146      | -14.724         | 31.66                        |
| 147      | -14.485         | 31.15                        |
| 148      | -11.913         | 25.62                        |
| 149      | -8.306          | 17.86                        |
| 150      | -8.342          | 17.94                        |
| 151      | -8.640          | 18.58                        |
| 152      | -2.192          | 4.71                         |
| 153      | -0.118          | 0.25                         |
| 154      | -0.277          | 0.60                         |
| 155      | -0.424          | 0.91                         |
| 156      | -0.491          | 1.05                         |
| 157      | -0.491          | 1.05                         |
| 158      | -0.491          | 1.05                         |
| 159      | -0.424          | 0.91                         |
| 160      | -0.424          | 0.91                         |
| 161      | -0.424          | 0.91                         |
| 232      | -0.951          | 2.04                         |
| 233      | -0.951          | 2.04                         |
| 234      | -2.603          | 5.60                         |
| 235      | -6.816          | 14.66                        |
| 236      | -6.816          | 14.66                        |
| 237      | -7.413          | 15.94                        |
| 238      | -8.817          | 18.96                        |
| 239      | -8.616          | 18.53                        |
| 240      | -9.360          | 20.13                        |
| 241      | -7.713          | 16.58                        |
| 242      | -3.534          | 7.60                         |
| 243      | -3.930          | 8.45                         |
| 244      | -3.130          | 6.73                         |
| 245      | -0.923          | 1.99                         |
| 246      | -3.470          | 7.46                         |
| 247      | -4.660          | 10.02                        |
| 248      | -4.628          | 9.95                         |
| 249      | -5.200          | 11.18                        |
| 250      | -4.226          | 9.09                         |
| 251      | -4.222          | 9.08                         |
| 252      | -4.425          | 9.51                         |
| 253      | -0.109          | 0.23                         |
| 254      | 0.016           | *                            |
| 255      | -0.031          | 0.07                         |
| 256      | 0.600           | *                            |
| 257      | 0.005           | *                            |
| 314      | 0.387           | *                            |
| 315      | 1.138           | *                            |
| 316      | 0.830           | *                            |
| 317      | -0.792          | 1.70                         |
